 <div id="pfc_smileys" style="display: block;"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/kissblush.gif" alt="(kiss)" title="(kiss)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_kiss.gif" alt="(k)" title="(k)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_heart.gif" alt="(l)" title="(l)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_brheart.gif" alt="(u)" title="(u)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_flower.gif" alt="(f)" title="(f)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_deadflower.gif" alt="(w)" title="(w)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_fingerscrossed.gif" alt="(yn)" title="(yn)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/praying.gif" alt="[-o&lt;" title="[-o&lt;"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_gift.gif" alt="(G)" title="(G)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_cake.gif" alt="(^)" title="(^)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_island.gif" alt="(ip)" title="(ip)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_photo.gif" alt="(p)" title="(p)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_rainbow.gif" alt="(R)" title="(R)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_sleep.gif" alt="(S)" title="(S)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_star.gif" alt="(*)" title="(*)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_sun.gif" alt="(#)" title="(#)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/weather_snow.png" alt=":***:" title=":***:"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_cat.gif" alt="(@)" title="(@)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_dog.gif" alt="(dog)" title="(dog)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/doggy.gif" alt=":o3" title=":o3"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_sheep.gif" alt="(bah)" title="(bah)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/msn_turtle.gif" alt="(tu)" title="(tu)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_elephant.gif" alt="(ele)" title="(ele)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_frog.gif" alt="(frog)" title="(frog)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_mouse.gif" alt="(mse)" title="(mse)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_pig.gif" alt="(pig)" title="(pig)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/tux1.gif" alt="(tux1)" title="(tux1)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/tux2.gif" alt="(tux2)" title="(tux2)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/animals09.gif" alt="(ooo)" title="(ooo)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_tomatoflip.gif" alt="(tom)" title="(tom)"> 
<img src="http://www.happycow.net/members/chat/pfchat15/data/public/themes/happycow/smileys/e_cowheart.gif" alt="(cow)" title="(cow)"> </div>
